Ctype,Time,CO2.accum,stdev.CO2.accum
Leaves,16.7776,717.36,20.26386565
Leaves,17.256,722.162,20.26395171
Leaves,17.7344,726.3943333,21.18717389
Leaves,18.2124,731.4233333,21.37077061
Leaves,18.6908,735.5763333,21.59867166
Leaves,19.1688,738.8763333,21.92150856
Leaves,19.6472,743.011,18.93919304
Leaves,20.1256,745.9553333,19.12940282
Leaves,20.6036,747.9273333,18.56035135
Leaves,21.082,750.267,17.28979378
Leaves,21.56,752.8446667,17.61223499
Leaves,22.0384,753.4846667,17.67005437
Leaves,22.5168,754.0426667,18.37768749
Leaves,22.9948,755.549,18.45300759
Leaves,23.4732,756.0546667,18.54377449
Leaves,23.9512,756.4076667,17.48200061
Leaves,24.4296,758.013,17.57674102
Leaves,24.9076,761.326,19.58598782
Leaves,25.386,764.6803333,19.35592337
Leaves,25.8644,766.4296667,19.49269669
Leaves,26.3424,769.0603333,20.86639452
Leaves,26.8208,767.653,20.30538887
Leaves,27.2988,768.638,20.89610653
Leaves,27.7772,768.429,20.47192763
Leaves,28.2556,768.7466667,20.30775838
Leaves,28.7336,769.6203333,19.22254422
Leaves,29.212,769.7323333,21.49223265
Leaves,29.69,770.8256667,21.39791285
Leaves,30.1684,771.3433333,21.37627036
Leaves,30.6468,770.85,21.22346873
Leaves,31.1248,772.6003333,20.29231555
Leaves,31.6032,772.3073333,20.11444939
Leaves,32.0812,772.4313333,17.85613873
Leaves,32.5596,773.3933333,17.1612481
Leaves,33.0376,775.0413333,16.9797076
Leaves,33.516,775.8083333,16.41735674
Leaves,33.9944,776.752,16.29771677
Leaves,34.4724,777.2533333,16.2839106
Leaves,34.9508,778.2246667,16.3138955
Leaves,35.4288,778.654,16.06363125
Leaves,35.9072,777.952,17.86610106
Leaves,36.3856,778.2376667,17.46289373
Leaves,36.8636,778.029,17.83332072
Leaves,37.342,778.583,17.62501186
Leaves,37.82,778.6013333,17.53115787
Leaves,38.2984,781.2206667,18.05495141
Leaves,38.7768,782.647,18.11961633
Leaves,39.2548,783.8993333,18.1209592
Leaves,39.7332,784.2996667,17.45497586
Leaves,40.2112,784.7006667,17.83018672
Leaves,40.6896,785.657,17.52015619
Leaves,41.1676,785.7063333,16.88783184
Leaves,41.646,786.2226667,19.15106034
Leaves,42.1244,787.068,20.10815732
Leaves,42.6024,786.1683333,18.90432938
Leaves,43.0808,787.3493333,18.99744534
Pine,0.0396,0,0
Pine,0.5176,8.316,1.385640646
Pine,0.996,25.67933333,2.955456028
Pine,1.4744,62.324,4.749283314
Pine,1.9524,116.3196667,4.565108578
Pine,2.4308,159.6923333,5.182873367
Pine,2.9088,206.4163333,6.849106243
Pine,3.3872,248.8513333,8.534391679
Pine,3.8656,286.0733333,6.88547931
Pine,4.3436,314.2503333,4.978491371
Pine,4.822,345.266,4.586470538
Pine,5.3,376.6293333,4.034523681
Pine,5.7784,400.812,4.449638525
Pine,6.2568,423.4946667,4.37458299
Pine,6.7348,437.9633333,5.252155399
Pine,7.2132,453.0466667,5.872806938
Pine,7.6912,469.5886667,5.266589156
Pine,8.1696,479.834,4.801244839
Pine,8.6476,491.0466667,3.965818999
Pine,9.126,499.401,2.954878678
Pine,9.6044,508.5043333,4.443287672
Pine,10.0824,515.704,3.83995664
Pine,10.5608,523.588,1.99359048
Pine,11.0388,533.632,0.72919339
Pine,11.5172,543.5696667,2.80996376
Pine,11.9956,554.5746667,5.820268064
Pine,12.4736,566.1373333,9.425243145
Pine,12.952,576.6903333,12.63992944
Pine,13.43,587.0263333,14.95568137
Pine,13.9084,594.275,17.14037479
Pine,14.3868,598.0133333,14.5746302
Pine,14.8648,602.6726667,15.19585909
Pine,15.3432,610.2606667,16.33728057
Pine,15.8212,614.5756667,15.71720638
Pine,16.2996,619.2086667,15.38465262
Pine,16.7776,622.2643333,14.43086998
Pine,17.256,627.4306667,14.41643622
Pine,17.7344,631.4886667,12.90608792
Pine,18.2124,637.6183333,11.70635406
Pine,18.6908,642.181,10.02337802
Pine,19.1688,647.2973333,7.267107838
Pine,19.6472,653.054,5.258506252
Pine,20.1256,658.7803333,4.019512574
Pine,20.6036,661.087,0.400103737
Pine,21.082,665.562,0.850436947
Pine,21.56,669.4016667,2.846914177
Pine,22.0384,673.1483333,4.031059579
Pine,22.5168,675.623,5.649949734
Pine,22.9948,680.202,6.230186755
Pine,23.4732,680.6033333,8.958744127
Pine,23.9512,685.0336667,8.74974333
Pine,24.4296,687.6083333,9.284369679
Pine,24.9076,690.7603333,10.48987704
Pine,25.386,694.7763333,10.45696808
Pine,25.8644,697.7843333,11.87724974
Pine,26.3424,698.785,12.47942607
Pine,26.8208,700.0476667,14.61100326
Pine,27.2988,701.712,14.65141778
Pine,27.7772,705.1763333,13.01001097
Pine,28.2556,707.1553333,13.14511093
Pine,28.7336,710.8236667,11.42922593
Pine,29.212,712.948,10.4009651
Pine,29.69,714.0046667,10.88536198
Pine,30.1684,714.8193333,11.70750876
Pine,30.6468,714.6116667,8.993962493
Pine,31.1248,715.061,10.74391116
Pine,31.6032,716.9923333,10.79645003
Pine,32.0812,719.078,10.45639073
Pine,32.5596,722.724,8.966827031
Pine,33.0376,725.1913333,9.145805614
Pine,33.516,728.043,9.153888518
Pine,33.9944,729.6956667,8.547093385
Pine,34.4724,731.0646667,8.479543404
Pine,34.9508,732.6173333,8.679883947
Pine,35.4288,733.7076667,8.560949792
Pine,35.9072,736.635,6.936863484
Pine,36.3856,737.9653333,6.535605047
Pine,36.8636,740.4986667,5.581822403
Pine,37.342,742.3036667,10.09554681
Pine,37.82,745.3703333,12.21846375
Pine,38.2984,748.2766667,11.04817475
Pine,38.7768,749.7453333,11.56894469
Pine,39.2548,751.401,11.13708669
Pine,39.7332,752.7706667,10.92346709
Pine,40.2112,755.1353333,9.686205466
Pine,40.6896,756.008,9.926383178
Pine,41.1676,755.46,8.672378393
Pine,41.646,757.6206667,8.590394655
Pine,42.1244,758.4523333,7.971475167
Pine,42.6024,758.3103333,8.549980136
Pine,43.0808,758.5013333,6.710542179
